,AFG,AGO,ALB,AND,ANT,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIB,GIN,GLP,GMB,GRC,GRD,GRL,GTM,GUF,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KNA,KOR,KOS,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAR,MCO,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TOA,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VAT,VCT,VEN,VNM,VUT,WAS,WSM,YEM,ZAF,ZMB,ZRN,ZWE
KOR,2,2,3,0,0,99,85,153,0,1017,331,5,0,440,8,11,129,144,11,1,7,118,0,0,1,420,0,20,0,2,0,992,591,149,3314,9,16,6,176,0,0,13,41,119,341,1603,0,294,0,29,46,333,0,687,133,35,367,10,989,5,2,1547,115,29,0,9,1,1,270,1,2,4,2,0,3,193,0,301,155,1811,207,393,17,33,202,874,7,32,2258,19,32,4,13,0,0,0,19,8,19,0,2,1,0,133,0,123,40,45,23,3,10,7,0,304,7,2,7,21,0,37,7,0,4,7,389,0,5,0,32,0,471,180,34,274,37,564,11,73,151,1,4,451,2,230,13,0,5,188,0,94,660,6,603,13,8,494,0,1,1,0,0,154,0,0,1,85,70,407,2,4,3,0,3,428,0,0,0,0,3,29,340,691,34,13,219,11,9461,20,2,0,21,446,0,0,0,1,175,6,3,6
KOS,0,0,20,0,0,1,1,0,0,1,11,1,0,2,0,0,0,3,1,0,3,0,0,0,1,1,0,0,0,0,0,4,3,1,2,0,0,0,1,0,0,1,1,0,0,10,0,0,1,0,1,3,0,2,0,0,0,0,6,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,1,10,0,0,1,2,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,13,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,1,1,1,1,0,1,3,0,0,0,0,0,0,0,3,1,0,2,1,1,1,0,0,0,0,0,5,0,0,0,2,5,1,0,0,0,0,0,3,0,0,0,0,0,1,5,0,1,1,0,1,10,0,0,0,1,1,0,0,0,0,1,0,0,0
KWT,1,0,0,0,0,45,9,0,0,52,24,1,0,16,2,0,7,3,24,0,3,0,0,0,1,19,0,0,0,0,0,59,24,8,33,3,4,1,7,0,0,1,4,4,11,40,0,14,1,3,4,94,0,34,7,2,23,2,27,0,0,103,1,2,0,0,0,0,21,0,2,0,0,0,1,8,0,9,4,43,12,34,7,4,7,30,5,35,20,1,4,0,0,0,19,1,0,0,27,0,3,0,0,3,0,4,3,2,5,0,0,0,0,5,3,0,2,3,0,1,3,0,0,0,39,0,0,0,10,0,21,9,4,8,27,23,4,4,8,0,1,15,0,8,0,0,0,41,0,3,11,1,95,6,1,15,0,0,0,0,0,13,0,0,0,7,5,18,0,4,1,0,0,11,0,0,0,0,0,11,29,8,3,4,2,1,196,0,0,0,5,5,0,0,0,2,7,1,0,0
LAO,2,0,0,0,0,0,1,0,0,30,6,0,0,8,3,2,7,0,0,0,0,0,0,0,0,7,0,0,0,0,1,13,19,2,8,2,2,2,3,0,0,1,0,1,0,17,0,6,0,0,1,0,0,4,0,6,2,0,41,0,2,52,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,8,11,0,2,0,0,0,7,0,0,24,1,4,0,21,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,5,0,0,0,2,0,5,0,0,2,0,0,2,5,0,1,1,3,0,11,1,1,6,0,3,1,3,8,0,1,0,0,0,0,0,0,0,0,1,3,2,0,1,3,9,1,0,0,0,1,0,0,0,1,0,0,9,0,0,0,0,1,72,0,0,0,0,0,0,0,2,5,5,0,0,51,0,0,0,1,19,0,0,0,0,6,2,0,0
LBN,4,2,2,0,0,48,16,0,0,77,31,1,0,63,9,0,8,9,14,0,9,1,0,0,2,57,1,1,0,2,0,126,63,30,73,11,13,3,28,0,0,10,4,10,15,114,0,29,1,24,8,101,0,83,15,13,32,2,474,5,0,166,6,14,0,0,0,1,40,0,2,1,0,0,2,15,1,13,10,41,23,40,17,9,31,111,3,31,45,2,16,4,0,0,19,1,27,0,0,0,7,1,0,9,0,7,9,7,22,1,0,0,0,26,3,0,7,7,1,1,4,1,0,5,22,2,5,0,25,0,46,31,4,23,13,24,10,20,19,0,3,30,0,30,1,1,0,61,1,25,31,5,82,5,0,22,0,1,1,0,0,15,0,0,0,18,17,32,0,3,16,0,4,20,1,0,0,0,1,31,43,14,10,10,8,6,454,0,0,0,7,18,0,0,0,7,32,8,1,2
LBR,0,0,0,0,0,0,0,0,0,1,1,0,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,2,3,3,5,0,0,1,0,0,0,0,12,0,0,0,0,0,3,0,0,0,1,0,0,6,0,0,15,0,2,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7,0,1,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,0,1,4,0,0,0,0,0,0,0,0,0,4,1,1,0,1,2,0,0,0,0,0,0,0,0,0,1,5,0,0,39,0,0,0,0,0,0,0,0,0,4,0,1,0
LBY,2,0,1,0,0,7,2,0,0,18,6,0,0,4,3,0,2,0,4,0,1,0,0,0,0,3,0,1,1,0,0,14,5,2,3,1,2,0,2,0,0,1,0,3,0,9,0,2,1,2,0,58,0,6,2,5,8,0,20,1,0,54,1,2,0,0,0,0,7,0,0,1,0,0,0,4,0,1,2,13,4,3,9,1,7,12,0,8,4,0,4,0,1,0,2,0,3,0,7,0,0,1,0,2,0,1,1,0,4,0,0,0,0,2,1,0,2,0,1,0,1,0,0,2,33,0,1,0,3,0,2,3,1,2,3,4,1,2,1,0,0,1,0,5,1,0,0,3,0,1,2,2,19,3,0,1,0,0,0,1,0,15,0,0,0,1,1,5,0,0,2,0,0,2,0,0,0,0,0,9,9,2,3,1,1,1,35,0,0,0,0,1,0,0,0,4,3,1,1,2
LCA,0,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,6,0,0,0,0,1,0,0,0,0,1,1,1,1
LIE,0,0,0,0,0,0,0,0,0,3,32,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0,1,0,0,0,0,0,0,0,0,0,1,37,0,5,0,0,0,1,0,3,2,0,3,0,8,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
LKA,3,2,0,0,0,8,10,95,1,178,105,1,0,109,8,3,20,97,7,1,0,96,0,0,1,122,0,10,1,2,0,61,118,12,163,7,8,3,111,0,0,9,1,98,96,134,0,18,2,5,28,111,0,111,103,12,109,2,117,5,0,240,97,12,0,0,0,2,109,0,0,2,0,0,1,98,0,97,21,167,114,111,6,6,13,111,1,8,87,1,14,1,2,0,133,1,3,2,9,0,2,1,0,0,0,100,5,25,6,0,0,4,2,107,1,0,2,7,0,4,4,0,0,6,146,1,5,0,14,1,31,15,9,131,7,121,9,9,22,0,4,107,0,104,2,1,0,102,0,7,106,8,96,4,0,30,0,0,0,1,0,102,0,0,0,9,1,47,0,0,0,0,3,121,0,0,0,0,0,5,112,107,11,5,100,6,266,6,0,0,1,21,0,0,0,0,22,6,1,4
LSO,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,0,0,1,0,0,0,0,17,1,0,1
LTU,0,1,3,0,0,6,19,99,0,78,182,1,0,197,3,2,7,140,1,0,14,130,0,0,1,133,0,2,0,0,0,64,212,25,165,3,6,3,119,0,0,1,4,124,181,348,0,101,2,10,33,114,0,273,174,2,218,2,266,0,0,308,111,6,0,0,0,1,178,0,2,2,0,0,1,141,0,162,6,117,141,138,3,31,41,288,3,4,47,8,4,7,1,0,123,1,4,0,7,0,1,0,0,100,0,0,11,134,7,0,12,1,0,120,14,0,15,3,11,2,6,0,0,2,130,0,0,0,6,0,110,81,3,118,5,116,5,11,7,0,2,266,0,190,3,0,0,98,0,58,202,1,95,3,0,15,0,0,0,1,0,142,0,0,0,47,54,160,0,3,2,0,0,111,0,0,0,0,0,8,161,125,4,4,168,8,321,6,0,0,8,7,0,0,0,0,40,1,0,0
LUX,3,2,0,0,0,8,10,0,0,54,91,0,2,183,10,5,7,8,5,0,5,0,0,0,3,34,0,0,0,0,1,68,108,14,48,10,9,7,14,0,0,7,5,9,28,315,0,59,1,12,3,11,0,117,12,9,44,2,293,5,1,237,3,12,0,1,0,1,44,0,2,0,0,0,0,18,3,13,7,34,43,17,4,10,30,152,3,8,41,1,15,2,1,2,40,0,3,0,9,0,1,1,0,5,0,11,0,10,7,1,0,0,0,34,2,2,6,6,1,0,4,0,0,9,9,0,5,0,12,0,131,60,3,17,3,15,8,10,10,0,2,50,0,52,0,0,0,9,1,17,33,8,15,0,4,20,0,1,1,0,0,23,0,0,0,18,24,77,3,3,0,0,4,9,0,0,0,0,1,12,22,13,7,8,10,5,232,0,0,0,5,12,0,0,0,0,24,6,1,5
LVA,0,1,2,0,0,5,14,27,0,41,77,1,0,79,2,2,3,59,0,0,13,39,0,0,0,46,0,1,0,1,0,50,81,14,54,3,4,3,37,0,0,1,2,34,77,170,0,71,0,6,29,37,0,106,115,0,107,1,110,0,0,118,29,4,0,0,0,1,66,0,2,0,0,0,0,56,0,68,3,37,58,31,1,14,35,123,2,4,34,6,3,3,0,0,45,0,2,0,7,0,0,0,0,25,0,134,10,0,4,1,2,0,0,40,13,0,6,2,3,0,3,0,0,0,39,0,0,0,3,0,68,51,2,37,1,32,3,9,7,0,1,132,0,73,3,0,0,28,0,42,115,0,19,1,0,15,0,1,0,0,0,49,0,0,1,28,24,98,0,2,2,0,0,35,0,0,0,0,1,7,47,36,3,4,71,2,128,5,0,0,8,8,0,0,0,1,23,1,0,0
MAR,3,3,3,0,0,23,135,120,0,161,138,122,1,70,13,6,8,82,7,0,6,121,0,0,1,150,0,2,1,2,0,221,162,143,162,14,22,5,129,0,1,7,4,6,132,230,0,140,1,92,8,55,0,345,11,8,21,2,829,4,4,220,123,11,0,3,2,2,151,0,1,2,0,0,2,11,0,131,14,42,17,23,5,10,143,241,2,20,163,2,13,2,1,0,23,1,5,1,22,0,4,1,0,6,0,7,7,4,0,1,1,4,0,29,3,8,5,4,1,3,5,7,1,4,137,0,5,5,12,1,165,136,3,18,7,30,8,11,9,0,2,152,0,178,3,15,0,20,0,145,154,5,95,6,12,12,0,1,3,0,0,134,0,0,0,128,127,161,0,2,4,1,7,12,1,0,0,0,2,77,165,139,9,7,12,5,248,2,0,0,10,11,0,0,0,7,148,6,1,2
MCO,0,0,0,0,0,1,1,0,0,11,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,10,1,3,0,0,0,1,0,0,1,1,2,2,19,0,3,0,0,0,0,0,13,1,0,4,0,88,0,0,18,0,1,0,0,1,0,6,0,0,0,0,0,0,0,0,3,0,2,5,1,0,0,5,14,0,0,9,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,11,8,0,3,0,0,0,0,0,0,0,8,0,4,0,0,2,4,0,1,3,0,6,0,0,1,0,0,0,0,0,2,0,0,0,3,1,3,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,3,0,25,0,0,0,1,0,0,0,0,0,2,0,0,0
MDA,1,2,2,0,0,2,1,4,0,7,6,1,0,9,0,0,2,2,0,0,2,14,0,0,1,3,0,0,0,0,0,6,17,0,6,1,1,1,0,0,0,1,0,1,8,63,0,9,0,1,0,3,0,22,3,1,7,0,27,0,0,19,2,2,0,0,0,2,5,0,0,1,0,0,1,2,0,6,1,10,3,1,1,1,7,12,0,0,2,1,2,2,0,0,10,1,0,0,0,0,0,0,0,0,0,12,0,2,1,0,0,1,0,2,3,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,11,5,1,2,0,2,0,1,1,0,1,13,0,6,1,0,0,0,0,48,55,1,2,0,0,0,0,0,1,0,0,3,0,0,0,3,4,7,0,0,0,0,0,3,1,0,0,0,0,1,5,1,2,1,28,0,50,0,0,0,0,1,0,0,0,0,7,1,0,0
MDG,3,1,0,0,0,0,2,1,0,19,6,0,0,16,5,10,5,1,0,0,0,1,0,0,0,19,0,0,1,0,2,11,27,6,12,7,8,4,6,2,0,4,0,1,2,36,0,5,0,0,4,1,0,7,1,4,2,1,85,0,3,48,1,9,0,4,1,3,1,0,0,3,3,0,1,1,0,3,11,9,1,4,0,0,0,12,0,0,6,1,9,1,4,0,7,0,0,5,0,0,0,0,0,4,0,1,0,0,4,0,1,0,0,8,0,5,0,4,0,1,4,0,1,3,11,0,1,1,8,1,7,6,1,9,0,2,3,7,3,0,3,1,0,5,2,0,1,1,7,1,2,3,2,2,10,1,1,0,2,0,1,2,0,0,1,0,0,8,0,0,0,0,3,9,0,0,0,0,0,0,3,1,15,6,2,0,105,0,0,0,0,12,1,0,0,0,20,3,1,0
MDV,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,6,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,5,3,3,0,0,23,383,143,0,405,256,1,0,302,10,4,17,131,8,4,11,103,4,1,26,743,3,6,1,1,1,640,402,447,492,10,14,7,530,0,0,69,205,105,238,871,0,182,20,17,157,165,0,1756,118,17,237,2,902,5,1,934,113,21,0,0,2,3,235,1,2,35,0,0,17,175,3,195,44,405,195,191,11,22,94,688,6,17,314,6,54,5,2,1,304,1,5,0,26,0,2,1,0,107,0,120,34,40,29,4,2,8,0,0,6,1,6,8,2,7,9,0,1,7,144,1,9,0,48,15,341,117,9,199,8,198,39,156,35,0,5,294,0,290,31,1,1,112,0,108,370,8,151,5,1,76,1,1,13,1,0,136,0,0,1,78,33,218,1,5,4,0,4,190,0,0,0,0,3,22,246,182,17,19,205,86,3067,9,3,0,128,27,0,0,1,1,194,10,1,6
MKD,0,0,12,0,0,4,7,0,0,10,22,1,0,25,0,2,2,41,1,0,19,2,0,0,1,14,0,0,0,0,0,27,22,5,26,0,0,2,4,0,0,1,1,5,27,76,0,17,1,4,1,8,0,53,8,0,19,0,34,0,0,48,5,0,0,0,0,0,31,0,0,0,0,0,1,53,0,25,3,8,9,3,0,4,16,67,0,1,9,1,1,2,0,0,7,13,3,0,3,0,1,0,0,1,0,14,2,13,3,0,3,0,0,6,0,0,1,0,18,1,2,0,0,0,3,0,0,0,0,0,31,20,1,4,0,5,1,3,2,0,1,35,0,27,2,1,0,0,0,31,21,0,1,1,0,4,0,0,0,0,0,80,0,0,0,20,47,18,0,0,3,0,0,2,0,0,0,0,0,3,29,1,0,0,9,3,66,0,0,0,3,3,0,0,0,0,9,0,0,0
MLI,2,1,0,0,0,0,2,0,0,12,5,0,1,18,12,32,12,1,0,0,0,0,0,0,0,5,0,0,0,1,1,14,23,0,8,12,11,9,3,0,0,2,0,0,1,20,0,7,0,0,1,1,0,10,0,13,1,0,56,0,10,40,0,19,0,7,1,20,2,0,0,0,2,0,0,0,0,0,8,19,1,2,0,0,2,11,0,0,4,0,38,1,4,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,8,0,0,5,0,1,0,0,0,3,0,1,9,4,1,10,1,0,0,14,22,0,19,4,3,2,0,7,0,2,1,0,2,0,0,2,0,0,0,1,0,1,0,3,1,5,23,1,1,1,0,0,1,0,0,0,0,0,2,6,0,0,0,5,6,8,0,0,0,0,0,3,0,2,10,10,0,1,82,0,0,0,0,2,0,0,0,0,13,7,1,1
MLT,0,0,3,0,0,5,10,0,0,19,19,0,0,29,3,0,4,5,0,0,6,2,0,0,0,14,0,2,0,0,0,32,25,6,13,2,4,0,5,0,0,1,2,17,12,47,0,24,1,5,2,7,0,47,11,2,17,2,46,0,0,119,2,4,0,0,0,0,38,0,1,3,0,0,0,28,0,11,7,8,33,4,4,6,13,107,2,4,12,0,3,1,1,0,7,0,2,0,7,0,2,0,0,2,0,15,6,6,5,1,0,0,0,6,1,0,0,2,2,0,4,0,0,2,7,0,0,0,5,0,48,26,1,8,4,5,2,4,3,0,0,24,0,32,1,0,0,1,0,17,9,2,9,2,0,4,0,0,0,1,0,18,0,0,0,10,18,25,0,2,1,0,0,5,0,0,0,0,1,7,20,6,3,2,5,2,51,0,0,0,4,3,0,0,0,0,13,0,0,0
MMR,2,1,0,0,0,3,5,1,0,23,12,0,0,11,6,3,10,0,3,0,3,0,0,0,0,12,0,1,0,0,1,12,14,7,41,8,9,4,11,0,0,3,4,2,4,18,0,9,0,6,3,6,0,8,5,6,7,3,16,3,2,39,1,8,0,1,0,3,6,0,2,1,1,0,0,2,0,4,16,19,6,8,2,5,6,10,3,6,54,1,10,0,7,0,21,0,3,5,7,1,0,0,0,7,0,3,6,2,4,0,0,4,0,8,0,3,2,0,0,1,4,0,0,4,20,0,3,1,12,0,11,10,5,10,1,9,7,10,17,0,5,9,0,7,0,0,0,3,0,4,7,6,6,1,2,17,1,0,0,0,1,6,0,0,0,6,2,11,0,3,0,0,3,44,0,0,0,0,0,5,6,7,9,9,2,2,61,0,0,0,4,23,0,0,0,0,10,6,1,1
MNE,0,0,11,0,0,0,0,2,0,2,8,0,0,10,0,0,0,9,0,0,20,1,0,0,0,3,0,0,0,0,0,7,11,2,3,0,0,0,0,0,0,0,0,1,7,11,0,6,0,1,0,3,0,13,5,0,6,0,16,0,0,14,1,0,0,0,0,0,9,0,0,0,0,0,0,38,0,9,0,0,4,2,0,1,2,24,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,11,1,3,1,0,2,0,0,2,18,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,5,7,0,3,0,0,0,0,0,0,0,17,0,7,0,0,1,0,0,17,9,0,1,0,0,0,0,0,0,0,0,100,0,0,0,6,24,3,0,0,1,0,0,0,0,0,0,0,0,1,9,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0
MNG,2,1,1,0,0,1,4,3,0,18,11,2,0,5,0,1,4,4,1,0,2,2,0,0,2,4,0,1,1,1,0,16,13,2,47,3,0,1,1,0,0,2,1,1,4,37,0,7,1,0,2,6,0,7,1,2,10,0,13,0,0,30,4,1,0,2,0,1,2,0,0,1,0,0,1,4,2,4,3,13,0,3,0,0,3,16,0,1,65,6,3,5,0,0,37,1,1,0,1,0,0,0,0,4,0,2,0,0,3,0,3,1,0,7,1,1,0,1,2,0,1,0,0,2,1,0,0,0,3,0,10,3,3,6,0,5,1,1,3,0,2,5,0,2,2,0,0,0,0,3,65,2,4,1,0,4,0,1,1,0,1,3,0,0,0,3,2,11,0,0,0,2,0,5,1,0,0,0,0,1,10,12,2,1,4,2,89,2,0,0,1,4,0,0,0,0,2,2,0,0
MOZ,3,1,0,0,0,6,11,0,0,34,14,0,1,21,10,7,16,2,2,0,2,0,0,0,3,60,0,2,0,2,0,26,31,12,13,7,12,8,15,0,0,2,4,4,6,26,0,15,1,7,5,11,0,62,4,13,12,3,32,2,7,58,2,15,0,2,1,9,9,0,1,3,0,0,1,7,1,6,10,32,12,6,4,4,8,17,2,4,6,2,36,3,3,0,7,0,3,2,4,1,1,0,0,4,1,6,4,3,5,0,0,4,0,9,2,9,4,4,0,1,0,0,0,18,10,2,2,2,21,0,24,16,1,8,3,20,4,15,9,0,1,9,0,43,4,0,1,5,0,7,7,6,8,7,4,8,0,0,0,1,0,7,0,0,0,7,4,51,3,3,2,0,3,9,0,0,0,0,0,6,9,4,22,23,4,1,119,0,0,0,5,8,0,0,0,2,70,14,0,11
MRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,22,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
MUS,0,0,0,0,0,1,1,0,0,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,7,3,0,14,0,2,0,0,1,0,1,0,0,1,11,0,0,0,1,0,3,0,6,0,0,1,1,17,0,1,20,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,19,2,3,1,0,1,6,0,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,9,0,0,1,3,0,6,0,1,3,3,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,2,0,16,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,13,0,0,0,0,1,1,4,2,1,2,0,0,19,0,0,0,0,1,0,0,0,0,21,0,0,0
MWI,1,1,0,0,0,5,9,0,0,39,8,0,1,12,9,9,11,1,4,0,0,1,1,0,0,24,0,3,0,7,0,40,40,6,30,9,10,11,11,0,0,4,0,0,0,30,0,16,1,4,2,9,1,12,3,26,25,0,34,4,2,206,1,23,0,1,0,16,7,1,0,3,0,0,0,2,9,1,14,35,17,5,5,4,5,25,1,4,9,1,52,1,5,0,7,1,0,2,5,0,2,1,0,6,1,2,9,0,4,0,0,3,0,7,0,10,2,4,0,2,18,0,1,0,7,10,4,2,25,0,33,17,3,9,5,12,5,21,7,0,2,6,0,8,2,0,0,5,0,4,8,14,11,9,3,9,0,1,2,1,1,6,0,0,1,4,0,17,1,0,0,0,4,17,0,0,0,0,0,5,7,6,34,40,5,5,251,0,0,0,2,14,0,0,1,2,118,38,2,36
MYS,4,2,2,0,1,114,156,215,0,1182,284,119,1,191,9,0,264,180,34,1,6,219,0,0,2,341,1,56,0,2,0,417,318,165,800,9,19,6,262,0,0,12,8,109,305,500,0,257,3,67,41,249,2,410,116,20,195,4,470,5,2,1276,223,31,0,0,2,2,306,0,2,2,0,0,1,114,0,276,373,834,171,871,374,19,205,426,4,64,800,11,21,3,25,0,389,1,39,5,22,0,33,1,1,146,1,130,9,39,137,2,0,11,1,144,3,1,7,20,0,1,10,0,9,7,0,2,5,2,310,0,313,228,18,262,58,664,14,29,132,0,6,320,0,296,2,14,1,158,0,195,304,8,745,48,1,356,4,1,1,1,0,280,0,0,1,139,129,281,0,3,5,0,4,365,0,0,0,0,5,25,359,432,22,22,129,13,1157,25,0,0,9,116,0,0,0,79,238,10,1,12
NAM,0,3,0,0,0,0,0,3,0,23,7,0,1,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,9,8,2,6,2,3,2,1,0,0,0,0,0,2,43,0,8,0,0,0,3,0,6,1,8,3,0,14,0,0,43,2,4,0,1,0,3,2,1,0,0,0,0,0,0,0,2,1,10,4,0,0,3,1,10,0,0,5,0,9,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,10,2,0,0,0,5,0,13,10,0,6,2,1,0,2,2,0,0,6,0,3,0,0,0,1,0,2,4,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,2,20,1,0,0,0,0,3,0,0,0,0,0,1,3,1,6,12,0,0,63,0,0,0,0,0,0,0,0,2,88,7,0,4
